-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros2/ros2_rc/src/smart_car/build/smart_car
-- Install configuration: ""
-- Up-to-date: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/launch
-- Up-to-date: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/launch/smartcar.launch.py
-- Up-to-date: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/urdf
-- Up-to-date: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/urdf/smartcar.urdf.xacro
-- Up-to-date: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/urdf/smart_car.urdf
-- Up-to-date: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/urdf/.vscode
-- Up-to-date: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/urdf/.vscode/settings.json
-- Up-to-date: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/urdf/.vscode/c_cpp_properties.json
-- Up-to-date: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/urdf/smartcar.urdf
-- Installing: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/world
-- Installing: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/world/nav2_map
-- Installing: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/world/nav2_map/smalltown_world.yaml
-- Installing: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/world/nav2_map/smalltown_world.pgm
-- Up-to-date: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/ament_index/resource_index/package_run_dependencies/smart_car
-- Up-to-date: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/ament_index/resource_index/parent_prefix_path/smart_car
-- Up-to-date: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/environment/ament_prefix_path.sh
-- Installing: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/environment/path.sh
-- Installing: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/environment/path.dsv
-- Up-to-date: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/local_setup.bash
-- Up-to-date: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/local_setup.sh
-- Up-to-date: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/local_setup.zsh
-- Installing: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/local_setup.dsv
-- Installing: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/package.dsv
-- Up-to-date: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/ament_index/resource_index/packages/smart_car
-- Up-to-date: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/cmake/smart_carConfig.cmake
-- Up-to-date: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/cmake/smart_carConfig-version.cmake
-- Up-to-date: /home/ros2/ros2_rc/src/smart_car/install/smart_car/share/smart_car/package.xml
