[0.323s] Invoking command in '/home/ros2/ros2_rc/src/build/nav2_smac_planner': CMAKE_PREFIX_PATH=/home/ros2/ros2_rc/src/install/nav2_core:/home/ros2/ros2_rc/src/install/nav2_costmap_2d:/home/ros2/ros2_rc/src/install/nav2_map_server:/home/ros2/ros2_rc/src/install/nav2_lifecycle_manager:/home/ros2/ros2_rc/src/install/nav2_util:/home/ros2/ros2_rc/src/install/nav2_voxel_grid:/home/ros2/ros2_rc/src/install/nav2_msgs:/home/ros2/ros2_rc/src/install/nav2_common:/home/ros2/ros2_rc/src/install/smartcar_msgs:/home/ros2/ros2_rc/src/install/smart_car:/home/ros2/ros2_rc/src/install/ros2_rc:/home/ros2/ros2_rc/src/install/nav2_controller:/home/ros2/ros2_rc/src/install/dwb_core:/home/ros2/ros2_rc/src/install/nav_2d_utils:/home/ros2/ros2_rc/src/install/dwb_msgs:/home/ros2/ros2_rc/src/install/nav_2d_msgs:/home/ros2/ros2_rc/src/install/nav2_regulated_pure_pursuit_controller:/home/ros2/ros2_rc/src/install/nav2_planner:/home/ros2/ros2_rc/src/install/nav2_navfn_planner:/home/ros2/ros2_rc/src/install/nav2_constrained_smoother:/home/ros2/ros2_rc/src/install/nav2_bt_navigator:/home/ros2/ros2_rc/src/install/nav2_behaviors:/home/ros2/ros2_rc/src/install/nav2_collision_monitor:/home/ros2/ros2_rc/src/install/costmap_queue:/home/ros2/ros2_rc/src/install/nav2_velocity_smoother:/home/ros2/ros2_rc/src/install/nav2_rviz_plugins:/home/ros2/ros2_rc/src/install/nav2_behavior_tree:/home/ros2/ros2_rc/src/install/nav2_amcl:/home/ros2/ros2_rc/src/install/car_gazebo_plugin:/home/ros2/ros2_rc/src/install/dwb_plugins:/home/ros2/ros2_rc/src/install/nav2_theta_star_planner:/home/ros2/ros2_rc/src/install/nav2_simple_commander:/opt/ros/humble LD_LIBRARY_PATH=/home/ros2/ros2_rc/src/install/nav2_costmap_2d/lib:/home/ros2/ros2_rc/src/install/nav2_map_server/lib:/home/ros2/ros2_rc/src/install/nav2_lifecycle_manager/lib:/home/ros2/ros2_rc/src/install/nav2_util/lib:/home/ros2/ros2_rc/src/install/nav2_voxel_grid/lib:/home/ros2/ros2_rc/src/install/nav2_msgs/lib:/home/ros2/ros2_rc/src/install/smartcar_msgs/lib:/home/ros2/ros2_rc/src/install/nav2_controller/lib:/home/ros2/ros2_rc/src/install/dwb_plugins/lib:/home/ros2/ros2_rc/src/install/dwb_core/lib:/home/ros2/ros2_rc/src/install/nav_2d_utils/lib:/home/ros2/ros2_rc/src/install/dwb_msgs/lib:/home/ros2/ros2_rc/src/install/nav_2d_msgs/lib:/home/ros2/ros2_rc/src/install/nav2_theta_star_planner/lib:/home/ros2/ros2_rc/src/install/nav2_regulated_pure_pursuit_controller/lib:/home/ros2/ros2_rc/src/install/nav2_planner/lib:/home/ros2/ros2_rc/src/install/nav2_navfn_planner/lib:/home/ros2/ros2_rc/src/install/nav2_constrained_smoother/lib:/home/ros2/ros2_rc/src/install/nav2_bt_navigator/lib:/home/ros2/ros2_rc/src/install/nav2_behaviors/lib:/home/ros2/ros2_rc/src/install/nav2_collision_monitor/lib:/home/ros2/ros2_rc/src/install/costmap_queue/lib:/home/ros2/ros2_rc/src/install/nav2_velocity_smoother/lib:/home/ros2/ros2_rc/src/install/nav2_rviz_plugins/lib:/home/ros2/ros2_rc/src/install/nav2_behavior_tree/lib:/home/ros2/ros2_rc/src/install/nav2_amcl/lib:/home/ros2/ros2_rc/src/install/car_gazebo_plugin/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/ros2/ros2_rc/src/build/nav2_smac_planner -- -j10 -l10
[0.612s] [  3%] Built target gtest_main
[0.643s] [  6%] Built target gtest
[0.743s] [  8%] [32mBuilding CXX object CMakeFiles/nav2_smac_planner.dir/src/smoother.cpp.o[0m
[0.743s] [ 10%] [32mBuilding CXX object CMakeFiles/nav2_smac_planner_2d.dir/src/costmap_downsampler.cpp.o[0m
[0.743s] [ 11%] [32mBuilding CXX object CMakeFiles/nav2_smac_planner_2d.dir/src/node_2d.cpp.o[0m
[0.744s] [ 15%] [32mBuilding CXX object CMakeFiles/nav2_smac_planner_2d.dir/src/node_lattice.cpp.o[0m
[0.744s] [ 15%] [32mBuilding CXX object CMakeFiles/nav2_smac_planner_lattice.dir/src/node_lattice.cpp.o[0m
[0.778s] [ 16%] [32mBuilding CXX object CMakeFiles/nav2_smac_planner.dir/src/analytic_expansion.cpp.o[0m
[0.778s] [ 18%] [32mBuilding CXX object CMakeFiles/nav2_smac_planner_2d.dir/src/analytic_expansion.cpp.o[0m
[0.788s] [ 20%] [32mBuilding CXX object CMakeFiles/nav2_smac_planner.dir/src/node_hybrid.cpp.o[0m
[0.788s] [ 22%] [32mBuilding CXX object CMakeFiles/nav2_smac_planner_lattice.dir/src/node_hybrid.cpp.o[0m
[0.788s] [ 23%] [32mBuilding CXX object CMakeFiles/nav2_smac_planner_2d.dir/src/node_basic.cpp.o[0m
