-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros2/ros2_rc/src/build/smart_car
-- Install configuration: ""
-- Up-to-date: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/launch
-- Up-to-date: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/launch/gazebo.launch.py
-- Up-to-date: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/launch/localization.launch.py
-- Up-to-date: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/launch/smartcar.launch.py
-- Installing: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/launch/nav2.launch.py
-- Up-to-date: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/launch/bringup_launch.py
-- Up-to-date: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/launch/rviz_launch.py
-- Up-to-date: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/urdf
-- Up-to-date: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/urdf/smartcar.urdf.xacro
-- Up-to-date: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/urdf/smart_car.urdf
-- Up-to-date: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/urdf/.vscode
-- Up-to-date: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/urdf/.vscode/settings.json
-- Up-to-date: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/urdf/.vscode/c_cpp_properties.json
-- Up-to-date: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/urdf/smartcar.urdf
-- Up-to-date: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/world
-- Up-to-date: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/world/smalltown.world
-- Up-to-date: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/config
-- Up-to-date: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/config/ekf.yaml
-- Installing: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/config/nav2_params.yaml
-- Up-to-date: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/config/rviz_config.rviz
-- Up-to-date: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/config/bt_nav2.xml
-- Up-to-date: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/map/map
-- Up-to-date: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/map/map/smalltown_world.yaml
-- Up-to-date: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/map/map/smalltown_world.pgm
-- Up-to-date: /home/ros2/ros2_rc/src/install/smart_car/lib/smart_car/wheel_odom_node.py
-- Up-to-date: /home/ros2/ros2_rc/src/install/smart_car/lib/smart_car/joint_state_publisher.py
-- Up-to-date: /home/ros2/ros2_rc/src/install/smart_car/share/ament_index/resource_index/package_run_dependencies/smart_car
-- Installing: /home/ros2/ros2_rc/src/install/smart_car/share/ament_index/resource_index/parent_prefix_path/smart_car
-- Up-to-date: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/environment/ament_prefix_path.sh
-- Installing: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/environment/path.sh
-- Installing: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/environment/path.dsv
-- Up-to-date: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/local_setup.bash
-- Up-to-date: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/local_setup.sh
-- Up-to-date: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/local_setup.zsh
-- Installing: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/local_setup.dsv
-- Installing: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/package.dsv
-- Up-to-date: /home/ros2/ros2_rc/src/install/smart_car/share/ament_index/resource_index/packages/smart_car
-- Up-to-date: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/cmake/smart_carConfig.cmake
-- Up-to-date: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/cmake/smart_carConfig-version.cmake
-- Up-to-date: /home/ros2/ros2_rc/src/install/smart_car/share/smart_car/package.xml
